TACEView
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/Info.plist /Users/jcarlos/dev/Mango/External/ACEView/ACEView/ACEView-Info.plist
cProcessPCH /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch.pch ACEView/ACEView-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/ACEView normal x86_64
cCpHeader ACEView/Source/Headers/ACEView.h build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h
cCpHeader ACEView/Source/Utilities/Headers/ACEModes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h
cCpHeader ACEView/Source/Utilities/Headers/ACEModeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h
cCpHeader ACEView/Source/Utilities/Headers/ACEThemes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h
cCpHeader ACEView/Source/Utilities/Headers/ACEThemeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h
cCpHeader ACEView/Source/Utilities/Headers/ACELogger.h build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h
cCpHeader ACEView/ACEView-Prefix.pch build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch
cPBXCp ACEView/html/index.html build/Debug/ACEView.framework/Versions/A/Resources/index.html
cPBXCp ACEView/Dependencies/ace/src-min/ext-static_highlight.js build/Debug/ACEView.framework/Versions/A/Resources/ext-static_highlight.js
cPBXCp ACEView/Dependencies/ace/src-min/ext-textarea.js build/Debug/ACEView.framework/Versions/A/Resources/ext-textarea.js
cPBXCp ACEView/Dependencies/ace/src-min/keybinding-emacs.js build/Debug/ACEView.framework/Versions/A/Resources/keybinding-emacs.js
cPBXCp ACEView/Dependencies/ace/src-min/keybinding-vim.js build/Debug/ACEView.framework/Versions/A/Resources/keybinding-vim.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-asciidoc.js build/Debug/ACEView.framework/Versions/A/Resources/mode-asciidoc.js
cPBXCp ACEView/Dependencies/ace/src-min/mode-c9search.js build/Debug/ACEView.framework/Versions/A/Resources/mode-c9search.js
